Currency,Unit,,Description,FY 09,FY 10,FY 11,FY 12,FY 13,FY 14,FY 15,FY 16,FY 17,FY 18,FY 19,FY 20,FY 21,FY 22,FY 23
,,,Period Ended On (MM/DD/YYYY),12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023
,,,Reported Date (MM/DD/YYYY),02/13/2010,02/13/2011,02/13/2012,03/26/2013,02/13/2014,02/13/2015,02/13/2016,02/17/2017,02/16/2018,02/19/2019,02/18/2020,02/11/2021,02/23/2022,02/16/2023,02/15/2024
,,Abstract bold color,Pinos Altos Mine, ,,,,,,,,,,,,,,
,,Abstract Bold+Indent,Mill, ,,,,,,,,,,,,,,
,Thousand,Indent,Pinos Altos - Ore milled ('000 tonnes),198.2,"1,327.5","1,740.8","1,837.3","1,920.5","1,952.6","1,993.7","1,982.1","2,023.1","1,945.0","1,903.2","1,658.7","1,891.7","1,510.4","1,656.5"
,,Abstract Bold+Indent,Pinos Altos - Grade (at mill), ,,,,,,,,,,,,,,
,Actual,Indent,Pinos Altos - Grade gold (g/tonne),2.07,2.88,2.86,2.97,2.82,2.64,3.05,3.04,2.86,2.96,2.65,2.25,2.20,2.07,1.92
,Actual,Indent,Pinos Altos - Grade silver (g/tonne),48.74,64.99,65.73,82.29,82.43,68.90,79.93,79.88,76.24,69.00,60.02,51.26,45.33,41.72,46.45
,,Abstract Bold+Indent,Pinos Altos - Mill Recoveries, ,,,,,,,,,,,,,,
,Actual,Indent,Pinos Altos - Mill Recoveries Gold %,92.10%,93.54%,93.67%,93.99%,94.75%,94.61%,94.90%,94.90%,94.30%,94.20%,94.40%,93.30%,94.20%,96.00%,95.60%
,Actual,Indent,Pinos Altos - Mill Recoveries Silver %,34.20%,40.19%,47.37%,44.13%,43.90%,38.34%,45.60%,47.50%,50.10%,53.50%,56.60%,58.10%,46.10%,50.10%,46.60%
,Actual,,Pinos Altos- Payable metals Produced, ,,,,,,,,,,,,,,
,Actual,,Pinos Altos - Payable metals Produced Gold Oz (mill),"11,881","115,667","149,849","165,055","165,262","156,900","185,269","183,580","174,891","174,554","153,208","112,024","125,823","96,522","97,642"
,Thousand,,Pinos Altos - Payable metals Produced Silver Oz ('000) (mill),101,"1,103","1,728","2,124","2,250","1,657","2,329","2,416","2,483","2,311","2,140","1,592","1,280","1,014","1,153"
,,Abstract Bold,Pinos Altos Heap Leach, ,,,,,,,,,,,,,,
,Thousand,,Ore Stacked on Heap Leach ('000 tonnes),101.0,991.0,"1,215.0","1,025.0",805.0,567.8,384.7,278.1,284.8,273.0,103.5,137.7,7.8, -   , -   
,Actual,,Pinos Altos Heap Leach - Grade, ,,,,,,,,,,,,,,
,Actual,,Pinos Altos Heap Leach - Grade gold (g/tonne),1.08,0.68,0.65,0.74,0.71,0.78,0.75,0.92,0.91,0.72,0.56,0.67,0.64, -   , -   
,Actual,,Pinos Altos Heap Leach - Grade silver (g/tonne),24.80,19.76,17.35,24.81,22.94,20.73,21.01,28.16,29.97,27.97,7.60,9.63,12.01, -   , -   
,Actual,,Pinos Altos Heap Leach - Payable metals Produced, ,,,,,,,,,,,,,,
