Currency,Unit,,Description,Q3 08,Q4 08,Q1 09,Q2 09,Q3 09,Q4 09,Q1 10,Q2 10,Q3 10,Q4 10,Q1 11,Q2 11,Q3 11,Q4 11,Q3 13,Q4 13,Q1 14,Q2 14,Q3 14,Q4 14,Q1 15,Q2 15,Q3 15,Q4 15,Q1 16,Q2 16,Q3 16,Q4 16,Q1 17,Q2 17,Q3 17,Q4 17,Q1 18,Q2 18,Q3 18,Q4 18,Q1 19,Q2 19,Q3 19,Q4 19,Q1 20,Q2 20,Q3 20,Q4 20,Q1 21,Q2 21,Q3 21,Q4 21,Q1 22,Q2 22,Q3 22,Q4 22,Q1 23,Q2 23,Q3 23,Q4 23,Q1 24,Q2 24,Q3 24
,,,Period Ended On (MM/DD/YYYY),09/30/2008,12/31/2008,03/31/2009,06/30/2009,09/30/2009,12/31/2009,03/31/2010,06/30/2010,09/30/2010,12/31/2010,03/31/2011,06/30/2011,09/30/2011,12/31/2011,09/30/2013,12/31/2013,03/31/2014,06/30/2014,09/30/2014,12/31/2014,03/31/2015,06/30/2015,09/30/2015,12/31/2015,03/31/2016,06/30/2016,09/30/2016,12/31/2016,03/31/2017,06/30/2017,09/29/2017,12/31/2017,03/31/2018,06/30/2018,09/30/2018,12/31/2018,03/31/2019,06/30/2019,09/30/2019,12/31/2019,03/31/2020,06/30/2020,09/30/2020,12/31/2020,03/31/2021,06/30/2021,09/30/2021,12/31/2021,03/31/2022,06/30/2022,09/30/2022,12/31/2022,03/31/2023,06/30/2023,09/30/2023,12/31/2023,03/31/2024,06/30/2024,09/30/2024
,,,Reported Date (MM/DD/YYYY),11/12/2008,02/13/2009,05/05/2009,08/01/2009,10/28/2009,02/13/2010,04/28/2010,06/01/2011,06/01/2011,06/01/2011,04/28/2011,08/01/2011,10/31/2011,02/13/2012,10/31/2013,02/13/2014,05/05/2014,08/01/2014,10/31/2014,02/13/2015,05/05/2015,08/04/2015,10/30/2015,02/13/2016,04/29/2016,07/28/2016,10/28/2016,02/17/2017,04/28/2017,07/28/2017,10/27/2017,02/16/2018,04/27/2018,07/26/2018,10/25/2018,02/19/2019,04/26/2019,07/30/2020,10/24/2019,02/18/2020,04/30/2020,07/30/2020,10/29/2020,02/11/2021,04/29/2021,07/28/2021,10/28/2021,02/23/2022,04/28/2022,07/27/2022,10/26/2022,02/16/2023,04/27/2023,07/26/2023,10/25/2023,02/15/2024,04/25/2024,07/31/2024,10/30/2024
,,Abstract bold color,Goldex Mine, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thousand,Indent,Goldex - Ore milled ('000 tonnes),325.2,565.0,609.3,625.6,675.5,704.2,666.9,666.8,726.2,721.6,715.5,768.7,756.5,235.8,36.1,491.6,485.4,518.0,538.3,575.1,566.5,604.2,570.3,571.6,636.2,658.2,670.9,580.0,642.1,679.6,657.2,594.1,657.5,640.4,615.8,711.0,654.7,734.1,711.9,683.8,657.1,533.0,708.5,756.1,726.5,723.2,695.4,728.5,743.2,738.4,709.9,748.1,698.2,760.9,756.0,672.3,760.4,764.7,739.1
,Actual,Indent,Goldex - Grade gold (g/tonne),1.96,2.00,2.19,1.97,1.59,2.20,2.14,2.40,2.30,2.01,1.81,1.83,1.76,1.73,1.48,1.35,1.40,1.56,1.72,1.70,1.72,1.48,1.85,1.60,1.71,1.63,1.63,1.39,1.68,1.48,1.47,1.50,1.41,1.59,1.69,1.49,1.77,1.58,1.77,1.74,1.75,1.48,1.50,1.79,1.64,1.66,1.40,1.70,1.63,1.74,1.67,1.70,1.73,1.74,1.69,1.79,1.64,1.62,1.51
,Actual,Indent,Goldex - Mill recovery %,84.35%,91.11%,84.25%,89.13%,90.43%,91.83%,92.34%,93.71%,94.25%,92.35%,92.63%,92.99%,94.25%,93.32%,91.33%,91.84%,89.10%,91.96%,92.79%,93.50%,93.20%,91.90%,94.60%,93.90%,91.70%,91.70%,93.10%,93.00%,94.30%,93.90%,93.20%,94.30%,93.50%,93.30%,93.40%,92.40%,92.50%,91.80%,91.90%,91.50%,91.70%,91.20%,90.70%,90.80%,90.30%,89.90%,92.10%,90.20%,88.50%,89.20%,89.10%,88.90%,87.70%,88.50%,87.50%,86.30%,85.90%,84.80%,84.70%
,Actual,Indent,Goldex - Payable metal produced gold Oz,"17,159","31,972","35,959","35,645","31,169","46,075","42,269","48,334","50,672","43,110","38,500","41,998","40,224","14,756","1,505","19,305","19,430","23,929","27,611","29,463","29,250","26,462","32,068","27,646","32,340","31,452","32,742","24,170","32,671","30,337","28,906","27,033","27,924","30,480","31,255","31,508","34,454","34,325","37,142","34,963","33,883","23,142","31,008","39,507","34,650","34,659","28,823","35,921","34,445","36,877","33,889","36,291","34,023","37,716","35,880","33,364","34,388","33,750","30,334"
,Actual,Indent,Goldex - Payable metal produced copper (tonnes), ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,268,401,329
,Actual,Indent,Goldex - Payable metal sold gold oz,"13,860","30,588","30,901","33,501","32,572","47,208","37,863","48,310","49,117","48,067","41,895","41,564","37,380","20,863",,"16,991","19,607","22,255","26,762","31,701","27,907","27,306","33,004","27,875","31,955","30,605","33,275","24,059","33,212","30,165","28,026","27,797","27,458","30,531","30,884","31,748","33,811","34,729","36,488","36,358","34,740","22,628","30,421","39,886","34,358","34,993","29,534","35,500","33,884","36,681","34,019","34,946","35,917","37,114","35,517","31,692","34,442","33,783","31,671"
,Actual,Indent,Goldex - Payable metal sold copper (tonnes), ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,262,402,326
