Currency,Unit,,Description,FY 06,FY 07,FY 08,FY 09,FY 10,FY 11,FY 12,FY 13,FY 14,FY 15,FY 16,FY 17,FY 18,FY 19,FY 20,FY 21,FY 22,FY 23
,,,Period Ended On (MM/DD/YYYY),12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023
,,,Reported Date (MM/DD/YYYY),02/13/2007,02/13/2008,02/13/2009,02/13/2010,02/13/2011,02/13/2012,03/26/2013,02/13/2014,02/13/2015,02/13/2016,02/17/2017,02/16/2018,02/19/2019,02/18/2020,02/11/2021,02/23/2022,02/16/2023,02/15/2024
,,Abstract Bold Color,"Capital Expenditures (US$, 000S)
", ,,,,,,,,,,,,,,,,,
$,Thousand,,Meadowbank, ,"169,667","307,706","283,019","165,906","113,263","102,912","73,826","65,166","65,230","38,470","111,516","202,353","232,067","157,951","153,648","139,828","121,733"
$,Thousand,,Meliadine, ,,,,,"73,944","42,544","46,871","41,943","66,736","130,942","372,071","388,736","119,278","124,256","117,826","149,344","174,900"
$,Thousand,,Hope Bay, ,,,,,,,,,,,,,,,"46,078","16,788","4,426"
$,Thousand,,Laronde,"40,546","86,621","65,955","64,584","68,445","90,735","74,824","83,838","75,578","66,248","62,999","65,858","76,416","91,097","110,032","142,627","146,608","116,655"
$,Thousand,,Laronde Zone 5, ,,,,,,,,,,,,"24,476","8,977","9,976","18,760","25,523","33,318"
$,Thousand,,Goldex,"61,692","105,048","53,456","20,083","12,691","37,749","26,822","61,314","27,690","44,738","77,117","51,696","51,546","43,934","31,927","43,250","58,616","47,940"
$,Thousand,,Akasaba, ,,,,,,,,,,,,,,,,,"34,945"
$,Thousand,,Canadian Malartic (100% basis), ,,,,,,,,"35,601","42,055","53,319","78,229","78,392","82,693","55,799","118,662","185,134","251,541"
$,Thousand,,Detour Lake, ,,,,,,,,,,,,,,,,"362,732","390,153"
$,Thousand,,Macassa, ,,,,,,,,,,,,,,,,"99,861","118,458"
$,Thousand,,Lapa,"14,036","29,280","88,942","46,846","32,862","14,816","16,800","19,892","17,443","5,343", -   , -   , -   , -   ,,,,
$,Thousand,,Pinos Altos, ,"38,472","159,857","125,285","100,663","29,115","23,537","45,545","47,129","61,602","59,224","49,043","40,061","41,429","27,600","45,392","52,413","32,645"
$,Thousand,,Creston Mascota, ,,,"1,751","12,546","7,559","4,372","12,222","10,297","3,625","8,529","6,820","18,843", -   ,6, -   , -   , -   
$,Thousand,,La India, ,,,,,,"39,236","114,946","18,739","20,278","6,844","9,263","8,524","14,719","21,663","19,383","15,084",100
$,Thousand,,Kittila,"20,947","79,613","189,274","76,228","51,791","72,674","48,700","78,460","104,347","54,315","73,204","84,709","166,482","171,744","196,350","114,487","94,118","73,765"
$,Thousand,,Fosterville, ,,,,,,,,,,,,,,,,"66,007","67,326"
$,Thousand,,Other, ,,"6,643",,54,"14,183","7,340","6,500","5,726",905,"2,917","45,671","2,917","4,714","14,672","11,106","2,792","7,170"
$,Thousand,,Exploration/Evaluations, ,,,,,,,,,"1,202",,,,, -   , -   ,,
$,Thousand,Bold,Total,"137,221","508,701","871,833","617,796","444,958","454,038","387,087","543,414","449,659","432,277","513,565","874,876","1,058,746","810,652","750,232","831,219","1,414,848","1,475,075"
,,Abstract Bold Color,"Capitalized Exploration(US$, 000S)", ,,,,,,,,,,,,,,,,,
$,Thousand,,Meadowbank, ,,"6,651","4,957","7,970","3,597","2,183","2,985",717,,281,,,,"2,471","3,823", -   , -   
$,Thousand,,Meliadine, ,,,,,,"40,799","14,541","6,327",11, -   ,,,"3,213","5,377","7,888","6,550","19,255"
$,Thousand,,Hope Bay, ,,,,,,,,,,,,,,,"5,964", -   , -   
$,Thousand,,Laronde, ,,"8,885","11,176","28,341",,390,454,"1,073","1,094","1,289","1,270","1,072","1,079","1,602","2,044","1,142","1,035"
$,Thousand,,Laronde Zone 5, ,,,,,,,,,,,,,,24,117,926,"1,003"
$,Thousand,,Goldex, ,,-544,"1,481","11,649","4,483",,"3,749","6,640","4,080","4,150","5,354","1,312",,"5,114","6,440","5,589","3,754"
$,Thousand,,Canadian Malartic (100% basis), ,,,,,,,,482,"1,313","7,115","8,320","4,441",358,,"10,699","12,554","9,447"
$,Thousand,,Detour Lake, ,,,,,,,,,,,,,,,,"31,400","32,515"
$,Thousand,,Macassa, ,,,,,,,,,,,,,,,,"22,612","27,801"
$,Thousand,,Lapa, ,,,,,"3,581","1,675","2,846","2,755","1,148", -   ,,,,,,,
$,Thousand,,Pinos Altos, ,,"15,830","7,970","3,812","3,292",675,"1,937","1,236",227,348,294,236,530,371,601,837,"2,793"
$,Thousand,,Creston Mascota, ,,,,,,"1,405",713,555,570,758,"1,288",656,,,, -   , -   
$,Thousand,,La India, ,,,,,,,"1,840","3,952","3,101","3,663","1,520",673,648,"1,044",117,8, -   
$,Thousand,,Kittila, ,,"6,199","13,795","20,177","13,840","11,336","5,310","1,873","2,091","2,700","3,080","7,223","8,035",,"5,320","7,445","7,237"
$,Thousand,,Fosterville, ,,,,,,,,,,,,,,,,"28,705","20,113"
$,Thousand,,Other, ,,,,,,,,142,"3,846","1,444",41,217,313,197,867,"4,284",840
$,Thousand,,Exploration/Evaluations, ,,,,,,,,,,,,,,"7,056",,,
$,Thousand,Bold,Total, ,,"37,021","39,379","71,949","28,793","58,463","34,375","25,752","17,481","21,748","21,167","15,830","14,176","23,256","43,880","122,052","125,793"
,,Abstract Bold Color,Other Income Statement Line Items, ,,,,,,,,,,,,,,,,,
$,Thousand,,LaRonde Extension, ,,,,,"3,842",,,,,,,,,,,,
$,Thousand,,Meliadine, ,,,,,"6,474",,,,,,,,,,,,
$,Thousand,,Exploration and corporate development, ,,"34,704","35,391","7,504","64,017","109,500","44,236","56,002","110,353","146,978","141,450","137,670","104,779","113,492","152,514","271,117","215,781"
$,Thousand,,Other, ,,,,,"1,388",,,,,,,,,,, -   , -   
