Currency,Unit,,Description,FY 08,FY 09,FY 10,FY 11,FY 13,FY 14,FY 15,FY 16,FY 17,FY 18,FY 19,FY 20,FY 21,FY 22,FY 23
,,,Period Ended On (MM/DD/YYYY),12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023
,,,Reported Date (MM/DD/YYYY),02/13/2009,02/13/2010,02/13/2011,02/13/2012,02/13/2014,02/13/2015,02/13/2016,02/17/2017,02/16/2018,02/19/2019,02/18/2020,02/11/2021,02/23/2022,02/16/2023,02/15/2024
,,Abstract bold color,Goldex Mine, ,,,,,,,,,,,,,,
,Thousand,Indent,Goldex - Ore milled ('000 tonnes),"1,118.5","2,614.7","2,781.6","2,476.5",527.7,"2,116.8","2,312.6","2,545.3","2,572.0","2,624.7","2,784.5","2,654.7","2,873.6","2,940.1","2,886.9"
,Actual,Indent,Goldex - Grade gold (g/tonne),1.86,1.98,2.21,1.79,1.35,1.60,1.66,1.60,1.53,1.54,1.71,1.64,1.60,1.68,1.74
,Actual,Indent,Goldex - Mill recovery %,91.21%,88.95%,93.22%,93.30%,91.81%,92.08%,93.40%,92.40%,93.90%,93.10%,91.90%,91.10%,90.50%,88.90%,87.50%
,Actual,Indent,Goldex - Payable metal produced gold Oz,"57,436","148,849","184,386","135,478","20,810","100,433","115,426","120,704","118,947","121,167","140,884","127,540","134,053","141,502","140,983"
,Actual,Indent,Goldex - Payable metal produced copper (tonnes), ,,,,,,,,,,,,,,39
,Actual,Indent,Goldex - Payable metal sold gold oz,"44,448","145,215","183,357","141,702","16,991","100,326","116,092","119,894","119,200","120,621","141,385","127,675","134,385","139,530","140,240"
,Actual,Indent,Goldex - Payable metal sold copper (tonnes), ,,,,,,,,,,,,,,39
$,Thousand,Indent+Bold,Revenue from Goldex mine,"38,286","142,493","225,090","217,662","21,418","125,574","133,845","149,730","139,665","152,426","197,020","227,181","241,404","250,512","272,801"
,,Abstract bold color,Costs for Goldex, ,,,,,,,,,,,,,,
$,Thousand,Indent,Goldex - Production costs,"20,366","54,342","61,561","56,939","13,172","64,836","61,278","63,310","71,014","78,533","82,533","82,654","96,181","103,830","112,022"
$,Thousand,,Cash Operating Profit,"17,920","88,151","163,529","160,723","8,246","60,738","72,567","86,420","68,651","73,893","114,487","144,527","145,223","146,682","160,779"
$,Thousand,Indent,Amortization for Goldex,"7,250","21,716","21,428","16,910","1,208","52,552","55,728","41,278","36,488","37,390","43,452","36,116","37,432","42,160","39,069"
$,Thousand,,Operating profit post amortization,"10,670","66,435","142,101","143,813","7,038","8,186","16,839","45,142","32,163","36,503","71,035","108,411","107,791","104,522","121,710"
,,,Goldex - Cost Reconciliation:, ,,,,,,,,,,,,,,
$,Thousand,,Goldex - Production costs,"20,366","54,342","61,561","56,939","13,172","64,836","61,278","63,310","71,014","78,533","82,533","82,654","96,181","103,830","112,022"
$,Thousand,Indent,Goldex - By-product metal revenues, ,,727,395,26,-20,-23,-26,-24,-25,-33,-37,-42,-48,-378
