Currency,Unit,,Description,SASB Code,GRI Code,FY 23
,,,Period Ended On (MM/DD/YYYY),, ,12/31/2023
,,,Reported Date (MM/DD/YYYY),,,04/25/2024
,,Abstract Bold Color,Environmental,, ,
,,Abstract Bold,Environmental Stewardship,, ,
,,Abstract Bold,Operational Sites Owned Leased Managed in or Adjacent to Protected Areas and Areas of High Biodiversity Value Outside Protected Areas, EM-MM-160a.3,"304-1, 304-2",
,Actual,,Is the mine in or adjacent (< 5km) to protected or high biodiversity areas?,,,No
,Actual,,Does the mine have significant direct and indirect impacts on biodiversity? ,,,No
,Actual,,Does the mine have any designated land to protect or restore?,,,Yes
,Actual,,Total area (ha) of leased/owned site,, ,0
,Actual,,Site area (ha) physically disturbed by mine-related activity,, ,0
,Actual,,Site area (ha) currently undisturbed,, ,0
,,,,, ,
,,Abstract Bold,Habitats Protected or Restored,,304-3,
,Actual,,Total site area (ha) that will be rehabilitated at closure,, , -   
,Actual,,Site area (ha) rehabilitated during the reporting year,, ,0
,Actual,,Total size of land succesfully restored (ha),, ,0
,Actual,,Status of restoration,,,Not Sarted
,Actual,,Do partnerships exist with third parties to protect or restore distinct habitat?,,,No
,Actual,,Does successful restoration require approval by independent external professionals?,,,N/A
,Actual,,Size of protected land (ha),,,N/A
,,,,, ,
,,Abstract Bold,Protected or High Biodiversity Areas,,304-1,
,Actual,,Operation's position in relation to protected or high biodiverisity areas,,,N/A
,Actual,,Ecosystem of protected or high biodiveristy areas,,,N/A
,Actual,,Is the area protected under national legislation?,,,N/A
,Actual,,If applicable IIUCN protected area management category,,,N/A
,Actual,,Is the area protected under the ramsar convention?,,,N/A
,,,,, ,
,,Abstract Bold,IUCN Red List Species and National Conservation List Species with Habitats in Areas Affected by Operations,EM-MM-160a.3,304-4,
,Actual,Bold,Total  IUCN red list species and national conservation list species,, ,355
,Actual,,Critically endangered,, ,0
,Actual,,Endangered,, ,3
,Actual,,Vulnerable,, ,7
,Actual,,Near threatened,, ,10
,Actual,,Least concerned,, ,332
,Actual,,Other,, ,3
,,,,, ,
,,Abstract Bold,Cyanide Management, EM-MM-150a.9, ,
,Actual,Bold,Cyanide use (tonnes),, ,"3,594"
,Actual,,Total significant cyanide incidents that require reporting under applicable regulations1,, ,2
,Actual,,Cyanide releases off the mine site requiring response or remediation,, ,0
,Actual,,Cyanide releases on or off the mine site resulting in significant adverse effects to health ,, ,0
,Actual,,Cyanide releases on or off the mine site resulting in significant adverse effects to the environment,, ,0
,Actual,,Cyanide releases on or off the mine site requiring reporting under applicable regulations,, ,2
,Actual,,Releases cause applicable limits for cyanide to be exceeded,, ,0
,,,,, ,
,,Abstract Bold,Environmental Fines & Sanctions,"EM-MM-140a.2, EM-MM-150a.9",2-27,
,Actual,,Was the mine charged for non-compliance with environmental laws or regulations?,,,No
,Actual,,Amount of fines for non-compliance with environmental laws and regulations,,,N/A
,Actual,,Currency of fines for non-compliance with environmental laws and regulations,,,N/A
,Actual,,Were there actions against mine for non-compliance with envir. laws or regul.,,,No
,Actual,,Number of significant environmental incidents,, , -   
,Actual,,  Number of significant spills ,, , -   
,,,,, ,
,,Abstract Bold,Energy,, ,
,,Abstract Bold,Energy Consumption within the Organization,EM-MM-130a.1 ,302-1,
,Actual,Bold,Fuel consumption,, ,"2,764,934"
,Actual,,Diesel (GJ) ,, ,"2,557,832"
,Actual,,Biodiesel (GJ),, ,0
,Actual,,Light fuel & gasoline (GJ) ,, ,"42,833"
,Actual,,LPG (GJ) ,, ,0
,Actual,,Propane (GJ) ,, ,"1,464"
,Actual,,Lubricating oils & greases (GJ),, ,0
,Actual,,Natural gas (GJ) ,, ,"162,805"
,Actual,,Explosives (GJ),, ,0
,Actual,Bold,Total electricity consumption (kWh),, ,"674,524,386"
,Actual,Bold,Total electricity consumption (GJ),, ,"2,428,288"
,Actual,,Renewable electricity purchased from grid (kWh),, ,"674,524,386"
,Actual,,Non-renewable electricity low carbon electricity purchased from grid (kWh)1,, ,0
,Actual,,Non-renewable electricity other purchased from grid (kWh),, ,0
,Actual,,Non-renewable electricity generated on-site (kWh),, ,0
,Actual,Bold,% Low carbon electricity purchased,, ,100%
,Actual,,% Renewable electricy consumption,, ,100%
,Actual,,% Non-renewable low carbon electricity purchased,, ,0%
,Actual,Bold,Total energy consumption (GJ),, ,"5,193,222"
