Currency,Unit,,Description,FY 04,FY 05,FY 06,FY 07,FY 08,FY 09,FY 10,FY 11,FY 12,FY 13,FY 14,FY 15,FY 16,FY 17,FY 18,FY 19,FY 20,FY 21,FY 22,FY 23
,,,Period Ended On (MM/DD/YYYY),12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023
,,,Reported Date (MM/DD/YYYY),02/13/2005,02/13/2006,02/13/2007,02/13/2008,02/13/2009,02/13/2010,02/13/2011,02/13/2012,03/26/2013,02/13/2014,02/13/2015,02/13/2016,02/17/2017,02/16/2018,02/19/2019,02/18/2020,02/11/2021,02/23/2022,02/16/2023,02/15/2024
,,Abstract bold color,"LaRonde Mine, Quebec", ,,,,,,,,,,,,,,,,,,,
,Thousand,Indent,LaRonde - Ore milled ('000 tonnes),"2,700.7","2,671.8","2,673.1","2,673.5","2,638.7","2,545.8","2,592.3","2,406.3","2,358.5","2,319.1","2,085.3","2,241.4","2,240.1","2,253.8","2,108.1","2,057.2","1,706.4","1,837.3","1,669.9","1,501.5"
,,Abstract Indent Bold,LaRonde - Grade, ,,,,,,,,,,,,,,,,,,,
,Actual,Indent,LaRonde - Grade gold (g/tonne),3.41,3.11,3.13,2.95,2.84,2.75,2.17,1.79,2.36,2.63,3.24,3.91,4.44,5.05,5.32,5.46,5.53,5.50,5.62,5.23
,Actual,Indent,LaRonde - Grade silver (g/tonne),86.10,77.50,76.58,75.40,64.49,62.98,57.04,54.42,40.16,36.87,24.79,16.47,17.75,21.81,19.55,18.21,16.19,16.34,15.19,16.15
,Actual,Indent,LaRonde - Zinc %,4.03%,4.06%,4.13%,3.63%,3.35%,2.96%,3.20%,3.09%,2.20%,1.18%,0.73%,0.31%,0.37%,0.46%,0.58%,0.89%,0.57%,0.72%,0.74%,0.44%
,Actual,Indent,LaRonde - Copper %,0.54%,0.39%,0.37%,0.36%,0.33%,0.34%,0.23%,0.20%,0.24%,0.28%,0.30%,0.27%,0.24%,0.25%,0.24%,0.21%,0.23%,0.21%,0.22%,0.13%
,,Abstract Indent Bold,LaRonde - Mill Recoveries, ,,,,,,,,,,,,,,,,,,,
,Actual,Indent,LaRonde - Mill Recoveries Gold %,91.49%,90.75%,91.51%,91.21%,90.34%,90.32%,90.04%,89.53%,89.80%,92.61%,94.37%,95.10%,95.60%,95.60%,95.40%,95.00%,95.00%,95.10%,94.40%,93.50%
,Actual,Indent,LaRonde - Mill Recoveries Silver %,86.50%,84.80%,87.53%,87.51%,86.49%,87.70%,88.20%,88.06%,85.49%,86.31%,87.21%,84.30%,85.40%,88.30%,87.50%,86.40%,85.50%,86.60%,86.30%,85.70%
,Actual,Indent,LaRonde - Mill Recoveries Zinc %,83.50%,83.20%,87.60%,86.80%,87.74%,87.74%,88.64%,86.65%,87.13%,85.10%,81.30%,59.30%,66.80%,74.50%,76.00%,84.30%,75.80%,79.20%,78.20%,76.80%
,Actual,Indent,LaRonde - Mill Recoveries Copper %,78.90%,76.90%,82.40%,86.20%,85.91%,86.17%,81.06%,76.97%,78.56%,79.19%,83.16%,86.00%,86.50%,86.60%,86.70%,84.70%,84.00%,82.70%,83.80%,80.80%
,,Abstract Indent Bold,LaRonde - Payable metals Produced, ,,,,,,,,,,,,,,,,,,,
,Actual,Indent,LaRonde - Payable metals Produced Gold Oz,"271,567","241,807","245,826","230,992","216,208","203,494","162,806","124,173","160,875","181,781","204,652","267,921","305,788","349,385","343,686","343,154","288,239","308,946","284,780","235,991"
,Thousand,Indent,LaRonde - Payable metals Produced Silver Oz ('000),"5,699","4,831","4,955","4,920","4,079","3,919","3,581","3,169","2,244","2,102","1,275",916,988,"1,254","1,040",833,672,724,609,575
