Currency,Unit,,Description,Q1 04,Q2 04,Q3 04,Q4 04,Q1 05,Q2 05,Q3 05,Q4 05,Q1 06,Q2 06,Q3 06,Q4 06,Q1 07,Q2 07,Q3 07,Q4 07,Q1 08,Q2 08,Q3 08,Q4 08,Q1 09,Q2 09,Q3 09,Q4 09,Q1 10,Q2 10,Q3 10,Q4 10,Q1 11,Q2 11,Q3 11,Q4 11,Q1 12,Q2 12,Q3 12,Q4 12,Q1 13,Q2 13,Q3 13,Q4 13,Q1 14,Q2 14,Q3 14,Q4 14,Q1 15,Q2 15,Q3 15,Q4 15,Q1 16,Q2 16,Q3 16,Q4 16,Q1 17,Q2 17,Q3 17,Q4 17,Q1 18,Q2 18,Q3 18,Q4 18,Q1 19,Q2 19,Q3 19,Q4 19,Q1 20,Q2 20,Q3 20,Q4 20,Q1 21,Q2 21,Q3 21,Q4 21,Q1 22,Q2 22,Q3 22,Q4 22,Q1 23,Q2 23,Q3 23,Q4 23,Q1 24,Q2 24,Q3 24
,,,Period Ended On (MM/DD/YYYY),3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,12/31/2013,3/31/2014,6/30/2014,9/30/2014,12/31/2014,3/31/2015,6/30/2015,9/30/2015,12/31/2015,3/31/2016,6/30/2016,9/30/2016,12/31/2016,3/31/2017,6/30/2017,9/29/2017,12/31/2017,3/31/2018,6/30/2018,9/30/2018,12/31/2018,3/31/2019,6/30/2019,9/30/2019,12/31/2019,3/31/2020,6/30/2020,9/30/2020,12/31/2020,3/31/2021,6/30/2021,9/30/2021,12/31/2021,3/31/2022,6/30/2022,9/30/2022,12/31/2022,3/31/2023,6/30/2023,9/30/2023,12/31/2023,3/31/2024,6/30/2024,9/30/2024
,,,Reported Date (MM/DD/YYYY),5/5/2004,8/1/2004,10/31/2004,2/13/2005,5/5/2005,8/1/2005,10/31/2005,2/13/2006,5/5/2006,8/1/2006,10/31/2006,2/13/2007,5/5/2007,8/1/2007,10/31/2007,2/13/2008,5/5/2008,8/1/2008,11/12/2008,2/13/2009,5/5/2009,8/1/2009,10/28/2009,2/13/2010,4/28/2010,6/1/2011,6/1/2011,6/1/2011,4/28/2011,8/1/2011,10/31/2011,2/13/2012,5/5/2012,8/1/2012,10/31/2012,3/26/2013,5/5/2013,8/1/2013,10/31/2013,2/13/2014,5/5/2014,8/1/2014,10/31/2014,2/13/2015,5/5/2015,8/4/2015,10/30/2015,2/13/2016,4/29/2016,7/28/2016,10/28/2016,2/17/2017,4/28/2017,7/28/2017,10/27/2017,2/16/2018,4/27/2018,7/26/2018,10/25/2018,2/19/2019,4/26/2019,7/30/2020,10/24/2019,2/18/2020,4/30/2020,7/30/2020,10/29/2020,2/11/2021,4/29/2021,7/28/2021,10/28/2021,2/23/2022,4/28/2022,7/27/2022,10/26/2022,2/16/2023,4/27/2023,7/26/2023,10/25/2023,2/15/2024,4/25/2024,7/31/2024,10/30/2024
,,Abstract bold color,"LaRonde Mine, Quebec", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thousand,Indent,LaRonde - Ore milled ('000 tonnes),625.2,683.8,672.7,718.9,656.6,681.9,660.1,673.3,661.5,656.9,669,685.6,671.5,679.8,667.2,655,676.2,662.6,653.7,646.3,648.3,656.3,598.8,642.4,663.5,660.1,632.2,636.5,584.4,599.4,599.5,622.6,644.9,572.8,553.9,586.9,594.3,559,547,618.8,557.3,563.9,426.3,537.9,558.3,568,551.3,563.8,577.7,567.9,522.3,572.3,559.4,519.4,590,585.1,531.1,506.5,555.8,514.7,547.5,461.7,542.6,505.4,412.2,323.6,492.5,478,486.9,443.2,443.6,463.1,454.7,422.7,415.9,376.6,389.5,346.6,365.2,400.2,413.3,381.1,354.8
,,Abstract Indent Bold,LaRonde - Grade, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Actual,Indent,LaRonde - Grade gold (g/tonne),3.81,3.17,3.38,3.32,2.94,3.13,3.19,3.2,3.3,2.89,3.01,3.31,3,2.82,2.85,3.14,2.6,3.09,2.71,2.97,2.75,3.04,2.7,2.52,2.35,2.18,2.05,2.09,2.15,1.61,1.68,1.73,2.36,2.42,2.49,2.2,2.3,2.76,2.73,2.76,3.53,2.83,2.89,3.63,3.49,3.68,4.24,4.22,4.24,4.31,4.47,4.75,4.61,4.51,5.87,5.14,5.49,5.46,5.18,5.14,4.65,5.42,5.5,6.35,4.38,6.29,5.41,6.13,5.1,5.95,6.46,4.55,6.35,5.51,5.05,5.49,5.05,5.57,4.52,5.75,4.25,5.47,4.45
,Actual,Indent,LaRonde - Grade silver (g/tonne),77.8,85.4,92.4,88,73,76.3,84.7,75.8,77,78.2,75.9,75.26,84.4,68.6,75,73.5,64.62,60.03,73.5,59.8,65.24,64.27,66.64,55.97,54.75,55.06,68.35,50.24,48.38,51.93,64.89,52.4,45.74,37.95,36.06,40.05,43.81,31.22,41.26,31.45,24.7,25.68,22.16,26.03,14.46,14.17,16.86,20.37,16.37,18.65,16.97,18.97,18.28,25.53,20.13,23.55,25.83,18.73,17.41,16.19,15.21,18.33,18.62,20.92,15.28,15.69,15.32,18.22,16.64,19.14,16.28,13.4,13.55,16.56,15.21,15.63,15.18,20.19,13.87,15.66,14.25,17.49,13.7
,Actual,Indent,LaRonde - Zinc %,3.90%,3.80%,4.53%,4.00%,4.14%,4.21%,4.30%,3.61%,3.79%,4.27%,4.43%,4.06%,3.71%,3.44%,3.80%,3.59%,3.83%,2.82%,3.72%,3.00%,2.77%,3.07%,2.82%,3.17%,2.85%,3.67%,3.15%,3.15%,2.80%,3.29%,3.49%,2.78%,2.69%,2.24%,1.82%,1.99%,1.86%,0.89%,0.96%,0.99%,0.56%,0.94%,0.76%,0.66%,0.32%,0.29%,0.30%,0.33%,0.24%,0.41%,0.35%,0.47%,0.32%,0.52%,0.49%,0.51%,0.38%,0.78%,0.31%,0.87%,0.73%,1.28%,0.90%,0.71%,0.25%,0.34%,0.69%,0.87%,0.60%,0.87%,0.90%,0.51%,0.43%,0.88%,0.76%,0.93%,0.83%,1.06%,0.64%,0.62%,0.44%,0.44%,0.25%
,Actual,Indent,LaRonde - Copper %,0.55%,0.54%,0.54%,0.52%,0.39%,0.36%,0.43%,0.39%,0.41%,0.33%,0.39%,0.34%,0.39%,0.32%,0.32%,0.40%,0.28%,0.40%,0.31%,0.34%,0.33%,0.39%,0.30%,0.32%,0.22%,0.22%,0.25%,0.21%,0.20%,0.17%,0.19%,0.23%,0.29%,0.23%,0.23%,0.20%,0.26%,0.29%,0.29%,0.26%,0.35%,0.25%,0.29%,0.32%,0.26%,0.25%,0.29%,0.28%,0.24%,0.24%,0.27%,0.20%,0.27%,0.22%,0.23%,0.26%,0.29%,0.24%,0.23%,0.22%,0.18%,0.19%,0.22%,0.23%,0.23%,0.25%,0.19%,0.25%,0.20%,0.23%,0.23%,0.17%,0.21%,0.23%,0.20%,0.23%,0.18%,0.26%,0.23%,0.22%,0.11%,0.12%,0.09%
,,Abstract Indent Bold,LaRonde - Mill Recoveries, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
